Rank,Median Household Income,Zip , Population
1,236912,94027 ,"7,230"
2,228587,92145 ,"1,968"
3,200325,91980 ,631
4,187857,94957 ,"1,063"
5,182750,94022 ,"19,737"
6,180174,94028 ,"6,720"
7,176241,94506 ,"21,896"
8,172443,90077 ,"8,328"
9,170656,94105 ,"6,282"
10,167546,94024 ,"22,573"
11,167386,95070 ,"31,093"
12,166750,95140 ,233
13,166147,94563 ,"18,284"
14,163486,92657 ,"9,751"
15,163219,94507 ,"15,973"
16,162328,94528 ,915
17,157938,90272 ,"23,497"
18,157879,91210 ,614
19,156250,90274 ,"25,482"
20,154107,95030 ,"13,429"
21,153269,94074 ,320
22,152721,95120 ,"37,673"
23,152210,91011 ,"20,671"
24,150864,92861 ,"5,911"
25,149821,95007 ,727
26,149538,92679 ,"32,822"
27,147568,94037 ,"2,880"
28,145610,94708 ,"11,143"
29,145505,95138 ,"19,136"
30,144886,94129 ,"3,334"
31,144152,94539 ,"51,459"
32,142071,90266 ,"35,534"
33,138750,90210 ,"21,478"
34,138371,94582 ,"39,721"
35,137344,94549 ,"28,298"
36,137122,92694 ,"24,568"
37,136331,94707 ,"12,402"
38,135076,96136 ,135
39,134907,94301 ,"16,927"
40,133333,95053 ,"2,730"
41,133088,94556 ,"15,505"
42,132826,94552 ,"15,209"
43,132486,94920 ,"12,583"
44,132462,94065 ,"11,585"
45,131607,90402 ,"11,503"
46,131166,92130 ,"50,280"
47,131108,94127 ,"19,356"
48,130961,95014 ,"62,478"
49,128802,94526 ,"32,274"
50,128654,95135 ,"21,349"
51,128060,91436 ,"14,563"
52,127684,94588 ,"31,910"
53,126984,92887 ,"20,071"
54,126557,94062 ,"27,014"
55,126397,95033 ,"9,628"
56,125735,92625 ,"12,572"
57,125629,92673 ,"29,875"
58,125335,94070 ,"29,879"
59,125272,93108 ,"12,119"
60,124814,90265 ,"17,660"
61,124712,92823 ,"2,960"
62,124375,95663 ,"2,485"
63,123575,94618 ,"17,007"
64,123459,92127 ,"41,900"
65,122970,94114 ,"32,229"
66,122354,94087 ,"55,229"
67,121948,94583 ,"35,272"
68,121715,91302 ,"25,165"
69,121367,94517 ,"12,781"
70,121337,94598 ,"26,974"
71,121209,94941 ,"30,605"
72,121200,94123 ,"25,528"
73,120984,92610 ,"11,799"
74,120893,95032 ,"25,898"
75,120742,90275 ,"42,420"
76,120686,92603 ,"20,173"
77,120672,93730 ,"10,137"
78,120610,94107 ,"27,792"
79,120401,94566 ,"42,523"
80,120208,95041 ,146
81,120152,91108 ,"13,613"
82,119939,92067 ,"9,020"
83,119924,92131 ,"33,868"
84,119095,94025 ,"40,945"
85,118919,95746 ,"23,715"
86,118750,91708 ,"3,447"
87,118125,94010 ,"42,223"
88,117700,95762 ,"40,603"
89,117326,91377 ,"14,512"
90,116855,95054 ,"23,914"
91,116732,90049 ,"35,262"
92,115807,94402 ,"24,306"
93,114779,94404 ,"35,045"
94,114777,92014 ,"13,525"
95,114757,95134 ,"16,811"
96,114608,91381 ,"20,296"
97,114603,94555 ,"35,654"
98,114542,95587 ,128
99,113826,93908 ,"12,350"
100,113616,94568 ,"48,097"
101,113281,94946 ,682
102,113279,94925 ,"9,478"
103,112008,92660 ,"35,308"
104,111833,94505 ,"14,353"
105,111602,94306 ,"27,094"
106,111098,91354 ,"29,034"
107,110964,92808 ,"20,137"
108,110343,91914 ,"16,926"
109,110236,95837 ,289
110,110054,92886 ,"48,649"
111,109913,91301 ,"26,439"
112,109545,96125 ,285
113,109267,92129 ,"54,664"
114,108919,95066 ,"15,095"
115,108882,91105 ,"11,373"
116,108366,95131 ,"29,660"
117,108295,94960 ,"15,999"
118,108205,95046 ,"6,303"
119,107768,94970 ,495
120,107660,94592 ,651
121,107577,94611 ,"37,225"
122,107493,95129 ,"40,530"
123,107324,95148 ,"46,993"
124,107095,95391 ,"12,359"
125,106750,90290 ,"6,902"
126,106660,95124 ,"48,505"
127,106458,90743 ,330
128,106365,91320 ,"44,958"
129,106333,94964 ,"4,478"
130,105985,94002 ,"26,679"
131,105659,91390 ,"19,691"
132,105480,94502 ,"13,192"
133,105029,90254 ,"19,725"
134,104934,90278 ,"40,839"
135,104557,93619 ,"30,409"
136,104167,95742 ,"9,780"
137,104149,92602 ,"23,529"
138,104125,92060 ,61
139,103598,92121 ,"4,832"
140,103472,94111 ,"3,477"
141,103378,94019 ,"18,382"
142,103333,94117 ,"42,638"
143,103319,90292 ,"21,507"
143,103319,95119 ,"10,595"
145,103306,91361 ,"20,266"
146,102952,94550 ,"48,050"
147,102872,95318 ,601
148,102755,92782 ,"22,583"
149,102500,92364 ,30
150,102479,95125 ,"54,696"
151,102396,93953 ,"4,578"
152,102273,91384 ,"28,949"
153,102237,94904 ,"12,271"
154,102212,92009 ,"43,627"
155,102160,92620 ,"43,802"
156,102045,92692 ,"48,967"
157,102030,92011 ,"23,883"
158,101932,94304 ,"3,688"
159,101912,94040 ,"33,958"
160,101303,92880 ,"61,187"
161,101292,92656 ,"51,370"
161,101292,95051 ,"54,406"
163,100844,94043 ,"29,280"
164,100750,94516 ,154
165,100747,91362 ,"35,564"
166,100694,92688 ,"45,074"
167,100398,91962 ,"1,722"
168,100380,92385 ,269
169,100308,95630 ,"73,356"
170,100215,94086 ,"47,051"
171,100204,94547 ,"24,622"
172,100139,95683 ,"6,555"
173,100114,94131 ,"28,370"
174,100049,91739 ,"38,009"
175,99638,93109 ,"11,031"
176,99606,91915 ,"27,290"
177,99537,93021 ,"36,407"
178,99398,90277 ,"34,546"
179,99167,95227 ,938
180,98990,95130 ,"14,559"
181,98899,95035 ,"69,635"
182,98831,91326 ,"36,024"
183,98697,92651 ,"23,668"
184,98655,91307 ,"25,597"
185,98407,91737 ,"24,759"
186,98400,95139 ,"6,632"
187,98321,94551 ,"39,775"
188,98315,91008 ,"1,149"
189,98264,92677 ,"64,642"
190,98219,93923 ,"12,954"
191,98026,95132 ,"41,222"
192,97921,91350 ,"35,826"
193,97609,91709 ,"76,187"
194,97470,92618 ,"21,345"
195,96860,95377 ,"32,453"
196,96824,90808 ,"39,834"
197,96719,94044 ,"38,416"
198,96563,93664 ,703
199,96537,94705 ,"12,790"
200,96446,93314 ,"23,264"
201,96297,92064 ,"49,079"
202,96281,94938 ,884
203,96010,90094 ,"6,062"
204,95984,92614 ,"25,657"
205,95975,91784 ,"26,034"
206,95806,92010 ,"15,283"
207,95631,90720 ,"22,325"
208,95625,93441 ,"1,195"
209,95435,95037 ,"46,834"
210,95306,92037 ,"39,241"
211,95189,94403 ,"40,032"
212,94933,93111 ,"17,554"
213,94712,93932 ,564
214,94697,92807 ,"36,323"
215,94420,94569 ,320
216,94318,92091 ,"1,433"
217,94196,92881 ,"32,817"
218,94173,93065 ,"72,273"
219,93919,91364 ,"26,975"
220,93917,92883 ,"31,940"
221,93889,92007 ,"11,782"
222,93810,94021 ,211
223,93750,94939 ,"6,935"
224,93713,92691 ,"48,129"
225,93588,93312 ,"56,313"
226,93529,93645 ,212
227,93523,93012 ,"35,366"
228,93509,91789 ,"43,369"
229,93393,95571 ,152
230,93389,94951 ,"4,812"
231,93099,92661 ,"3,152"
232,93092,91935 ,"8,426"
233,93049,94930 ,"8,756"
234,92806,92653 ,"28,853"
235,92684,92508 ,"36,583"
236,92678,95747 ,"56,415"
237,92489,94085 ,"23,964"
238,92464,95672 ,"5,166"
239,92402,92024 ,"49,226"
240,92397,92835 ,"23,378"
241,92356,94020 ,"1,483"
242,92137,93924 ,"5,967"
243,92107,94536 ,"70,696"
244,92006,94030 ,"22,203"
245,91882,94534 ,"36,499"
246,91737,93460 ,"4,944"
247,91617,91360 ,"44,208"
248,91518,95638 ,"2,047"
249,91180,92604 ,"28,425"
250,90984,95118 ,"31,579"
251,90966,91765 ,"47,562"
252,90903,95614 ,"4,283"
253,90881,95123 ,"64,602"
254,90876,92118 ,"22,664"
255,90833,92075 ,"12,437"
256,90780,91024 ,"11,060"
257,90613,90703 ,"50,069"
258,90528,91604 ,"29,072"
259,90298,92128 ,"49,264"
260,90228,92606 ,"22,294"
261,90179,93651 ,"1,569"
262,89849,91214 ,"31,078"
263,89715,94965 ,"11,114"
264,89607,94513 ,"56,929"
265,89596,91355 ,"33,635"
266,89541,92592 ,"74,558"
267,89508,91711 ,"36,484"
268,89500,90067 ,"2,364"
268,89500,94510 ,"27,515"
270,89464,94303 ,"47,159"
271,89403,93510 ,"7,289"
272,89026,92845 ,"17,202"
273,88987,95008 ,"45,495"
274,88971,90742 ,842
275,88955,91208 ,"16,548"
276,88929,91207 ,"10,334"
277,88926,91902 ,"19,504"
278,88810,94041 ,"13,551"
279,88797,94089 ,"20,476"
280,88750,93208 ,125
280,88750,94973 ,"1,831"
282,88693,94531 ,"42,587"
283,88384,92629 ,"26,955"
284,88333,95493 ,187
285,88160,92869 ,"37,390"
286,88012,94597 ,"20,645"
287,87782,95757 ,"44,638"
288,87738,95655 ,"4,592"
289,87720,93311 ,"44,358"
290,87652,94538 ,"63,850"
291,87598,94530 ,"24,301"
292,87596,96121 ,249
293,87500,95136 ,"41,852"
294,87425,92336 ,"91,510"
295,87361,92532 ,"21,260"
296,87251,90603 ,"20,475"
297,87156,95819 ,"18,374"
298,87110,92646 ,"55,505"
299,87100,95765 ,"36,391"
300,87095,90713 ,"28,411"
301,86967,92663 ,"22,772"
302,86573,90064 ,"25,788"
303,86521,94560 ,"43,635"
304,86505,93010 ,"43,234"
305,86469,92649 ,"32,976"
306,86196,94903 ,"30,110"
307,86070,94122 ,"58,547"
308,86031,95065 ,"8,331"
309,85914,92596 ,"26,044"
310,85857,92648 ,"46,623"
311,85707,92126 ,"78,201"
312,85655,91001 ,"37,481"
313,85514,95121 ,"38,603"
314,85361,92860 ,"27,304"
315,85330,94115 ,"34,556"
316,85251,92865 ,"19,715"
317,85200,93551 ,"50,572"
318,85000,94548 ,400
318,85000,94586 ,984
320,84828,94116 ,"45,552"
321,84819,94521 ,"41,138"
322,84785,92630 ,"59,657"
323,84761,91107 ,"31,828"
324,84750,92676 ,"2,033"
325,84741,91913 ,"43,655"
326,84620,91775 ,"25,395"
327,84588,90293 ,"11,997"
328,84537,90732 ,"19,810"
329,84516,90212 ,"12,415"
330,84488,94110 ,"71,422"
331,84250,92678 ,427
332,84133,95650 ,"12,255"
333,84051,90630 ,"48,844"
334,84021,91006 ,"32,392"
335,84004,90245 ,"16,839"
336,83974,93063 ,"56,687"
337,83902,95003 ,"24,383"
338,83767,90623 ,"15,767"
339,83638,94945 ,"17,973"
340,83542,94158 ,"5,530"
341,83467,95864 ,"22,698"
342,83269,92210 ,"4,839"
343,83194,93465 ,"9,652"
344,83038,93035 ,"26,966"
345,82993,94118 ,"40,102"
346,82917,93605 ,201
347,82857,92662 ,"3,018"
348,82748,95020 ,"59,666"
349,82675,92705 ,"46,163"
350,82564,94587 ,"71,675"
351,82313,90505 ,"37,381"
352,82076,91387 ,"42,518"
353,82005,92708 ,"57,441"
354,81980,94954 ,"36,624"
355,81973,92106 ,"19,539"
356,81918,94503 ,"20,116"
357,81907,94061 ,"37,667"
358,81879,94947 ,"25,969"
359,81860,95688 ,"35,820"
360,81788,94574 ,"9,300"
361,81746,94706 ,"20,206"
362,81685,94523 ,"34,428"
363,81667,94525 ,"3,151"
364,81622,94038 ,"3,435"
365,81471,95618 ,"27,222"
366,81379,91901 ,"18,184"
367,81369,94066 ,"42,100"
368,81328,96073 ,"4,502"
369,81308,93105 ,"24,967"
370,81250,91741 ,"25,678"
371,81093,95492 ,"29,629"
372,81025,90291 ,"27,803"
373,80729,92384 ,34
374,80625,92124 ,"30,196"
375,80479,91030 ,"25,914"
376,80449,95835 ,"39,073"
377,80341,94104 ,223
378,80327,94542 ,"12,498"
379,80313,96106 ,275
380,80288,93962 ,939
381,80279,91311 ,"37,769"
382,80278,90620 ,"45,992"
383,80233,94005 ,"4,421"
383,80233,95624 ,"63,131"
385,80163,92821 ,"37,580"
386,80133,95073 ,"10,849"
387,80132,92626 ,"51,575"
388,80130,92377 ,"19,750"
389,80037,92870 ,"53,474"
390,79895,92120 ,"25,365"
391,79858,90638 ,"49,543"
392,79525,90815 ,"40,572"
393,79485,94963 ,461
394,79457,95372 ,"1,969"
395,79348,92082 ,"19,825"
396,79327,95664 ,"1,135"
397,79121,95693 ,"5,943"
398,78856,94596 ,"20,778"
399,78756,90405 ,"28,535"
400,78750,96061 ,19
401,78676,94619 ,"24,146"
402,78640,95304 ,"17,971"
403,78630,92561 ,"1,600"
404,78607,90069 ,"20,426"
405,78564,94015 ,"62,941"
406,78558,95251 ,874
407,78501,91773 ,"33,869"
408,78378,94080 ,"66,002"
409,78175,90712 ,"32,015"
410,78116,92506 ,"45,993"
411,78114,95452 ,"1,314"
412,78082,90045 ,"41,453"
413,78072,92867 ,"44,569"
414,77930,93611 ,"48,597"
415,77706,94561 ,"38,481"
416,77679,91505 ,"31,133"
416,77679,93424 ,853
418,77583,95918 ,"1,805"
419,77416,95682 ,"29,972"
420,77361,92065 ,"36,039"
421,77305,94923 ,736
422,77250,93928 ,362
423,77247,91344 ,"53,165"
424,77188,95699 ,148
425,77152,91367 ,"42,029"
426,77105,92563 ,"57,605"
427,77092,93720 ,"46,153"
428,77047,90503 ,"45,518"
429,76994,91701 ,"40,822"
430,76912,91750 ,"33,969"
431,76909,94901 ,"42,027"
432,76688,90056 ,"8,380"
433,76669,94553 ,"48,891"
434,76542,95236 ,"3,829"
435,76526,92251 ,"22,348"
436,76447,91745 ,"55,237"
437,76389,95722 ,"4,524"
438,76232,94803 ,"25,998"
439,76027,93004 ,"30,417"
440,75928,92584 ,"46,346"
441,75915,93110 ,"17,321"
442,75862,93067 ,641
443,75750,95637 ,694
444,75714,95697 ,554
445,75671,91423 ,"32,130"
446,75556,95639 ,311
447,75510,95006 ,"9,162"
448,75500,94546 ,"43,448"
449,75481,94579 ,"21,842"
450,75448,92562 ,"63,293"
451,75420,91724 ,"25,405"
452,75411,92672 ,"35,041"
453,75380,93066 ,"3,179"
454,75334,91403 ,"24,353"
455,75327,90035 ,"31,399"
456,75309,95219 ,"28,354"
457,75300,95366 ,"16,734"
458,75221,94952 ,"35,081"
459,75180,90504 ,"32,777"
460,75172,96161 ,"18,475"
461,75163,95625 ,200
462,75160,93636 ,"11,919"
463,75031,90746 ,"26,738"
464,74797,92019 ,"44,357"
465,74637,92647 ,"59,741"
466,74583,95674 ,922
467,74530,95829 ,"25,786"
468,74393,92071 ,"55,362"
469,74283,94564 ,"18,704"
470,74009,94949 ,"16,386"
471,73870,94591 ,"54,530"
472,73850,94610 ,"29,734"
473,73786,90230 ,"33,090"
474,73684,95687 ,"65,781"
475,73621,94924 ,"1,434"
476,73542,95439 ,566
477,73433,93022 ,"7,069"
478,73373,90068 ,"21,943"
479,73352,92555 ,"40,419"
480,73333,95002 ,"1,660"
481,73125,95429 ,77
482,73040,94518 ,"26,647"
483,72939,95368 ,"14,474"
484,72913,90048 ,"22,409"
485,72877,95126 ,"34,618"
486,72739,95628 ,"40,767"
487,72720,94558 ,"67,967"
488,72607,95444 ,774
489,72479,92352 ,"6,783"
490,72465,92675 ,"35,596"
491,72459,95133 ,"27,381"
491,72459,95661 ,"30,559"
493,72452,95258 ,"3,973"
494,72411,94508 ,"4,118"
495,72366,90403 ,"25,116"
496,72279,94401 ,"36,838"
497,72276,90807 ,"33,726"
498,72255,91007 ,"34,198"
499,72218,95209 ,"41,459"
500,72212,93455 ,"42,513"
501,72204,96140 ,"1,126"
502,72192,91106 ,"24,861"
503,72168,91016 ,"42,235"
504,72161,95018 ,"7,660"
505,72156,95405 ,"21,516"
506,72120,95254 ,682
507,72025,90803 ,"30,805"
508,71939,90240 ,"26,287"
509,71911,92123 ,"29,240"
510,71825,91710 ,"83,042"
511,71793,92882 ,"70,188"
512,71757,90745 ,"57,727"
513,71723,94545 ,"30,936"
514,71697,92253 ,"38,462"
515,71688,92270 ,"17,634"
516,71668,94014 ,"48,536"
517,71667,94933 ,"1,069"
518,71661,91941 ,"33,474"
519,71505,94112 ,"83,032"
520,71469,92624 ,"6,450"
521,71316,90232 ,"15,353"
522,71307,92122 ,"44,602"
523,71301,95417 ,170
524,71296,91504 ,"25,544"
525,71278,90025 ,"45,284"
526,71177,94580 ,"29,311"
527,71063,95920 ,417
528,71049,90036 ,"36,425"
529,71000,92358 ,"1,127"
530,70938,95633 ,"3,247"
531,70935,94501 ,"62,571"
532,70858,91351 ,"32,433"
533,70841,90601 ,"34,143"
533,70841,91791 ,"33,174"
535,70830,91040 ,"20,017"
536,70820,95648 ,"48,869"
537,70811,91104 ,"38,421"
538,70781,96128 ,758
539,70724,93536 ,"71,313"
540,70721,94585 ,"29,205"
541,70692,95127 ,"64,498"
542,70417,95709 ,"4,953"
543,70408,91506 ,"18,428"
544,70380,92591 ,"39,767"
545,70261,92119 ,"23,926"
546,70230,93950 ,"15,365"
547,70220,94121 ,"42,043"
548,70096,95128 ,"37,026"
549,70003,95758 ,"62,099"
550,69966,92337 ,"37,844"
551,69942,90211 ,"8,080"
552,69872,95005 ,"6,615"
553,69760,95524 ,"1,902"
554,69750,95703 ,"1,065"
555,69702,92347 ,"1,554"
555,69702,95607 ,315
557,69688,96114 ,"3,315"
558,69678,95023 ,"50,625"
559,69616,93003 ,"51,454"
560,69583,95677 ,"22,808"
561,69341,95050 ,"37,714"
562,69205,92003 ,"4,306"
563,69171,92344 ,"21,392"
564,69148,91356 ,"29,847"
565,69055,93723 ,"9,271"
566,68887,96145 ,"3,215"
567,68884,93013 ,"15,944"
568,68813,94602 ,"29,794"
569,68804,95472 ,"29,408"
570,68701,94572 ,"9,648"
571,68693,95110 ,"19,239"
572,68679,95831 ,"41,597"
573,68636,92378 ,166
573,68636,95465 ,"2,328"
575,68620,92587 ,"16,787"
576,68346,90066 ,"58,337"
577,68333,92061 ,"1,824"
578,68261,92518 ,"1,129"
579,68108,92029 ,"19,528"
580,68078,93907 ,"21,812"
581,68027,92203 ,"27,466"
582,67917,93563 ,375
583,67878,90755 ,"11,400"
584,67718,95117 ,"32,074"
585,67716,93940 ,"33,760"
586,67652,91020 ,"9,249"
587,67639,95316 ,"6,733"
588,67607,94519 ,"19,927"
589,67500,93449 ,"7,789"
590,67383,93103 ,"20,271"
591,67188,95004 ,"3,886"
592,67170,90039 ,"27,843"
593,67048,91740 ,"26,324"
594,67039,92612 ,"29,325"
595,67031,95017 ,654
596,67025,92109 ,"45,304"
597,67019,92833 ,"53,309"
598,67001,95404 ,"40,253"
599,66983,93531 ,338
600,66932,91917 ,896
601,66875,92382 ,"5,161"
602,66848,91792 ,"30,102"
603,66825,92107 ,"26,947"
604,66775,92342 ,"6,303"
605,66771,93463 ,"8,132"
606,66750,95426 ,"1,659"
607,66711,95337 ,"31,399"
608,66706,90605 ,"42,103"
609,66679,93628 ,266
610,66607,94132 ,"31,926"
611,66590,92374 ,"40,911"
612,66553,90631 ,"68,899"
613,66506,93420 ,"30,076"
614,66483,91978 ,"9,812"
615,66417,92059 ,"1,450"
616,66291,95620 ,"21,005"
617,66136,94599 ,"3,187"
618,66079,94805 ,"14,329"
619,66057,91790 ,"46,059"
620,66014,93422 ,"31,899"
621,66000,92008 ,"26,464"
622,65938,95668 ,752
623,65793,92103 ,"31,927"
624,65769,95691 ,"35,929"
625,65735,93287 ,141
626,65706,95467 ,"6,168"
627,65701,93036 ,"44,277"
628,65640,90604 ,"39,541"
629,65625,96006 ,400
630,65425,95409 ,"25,784"
631,65319,92117 ,"53,205"
632,65297,92108 ,"19,245"
633,65208,95356 ,"32,794"
634,65156,93546 ,"9,408"
635,65122,95662 ,"31,814"
636,65114,95651 ,517
637,65035,90404 ,"21,641"
638,64976,92057 ,"55,618"
639,64974,93446 ,"44,288"
640,64874,95382 ,"37,163"
641,64843,93023 ,"20,603"
642,64803,93313 ,"43,644"
643,64787,92040 ,"42,323"
644,64773,95843 ,"47,172"
645,64738,92223 ,"46,719"
646,64712,95442 ,"3,154"
647,64701,90715 ,"20,283"
648,64660,94577 ,"45,808"
649,64625,94931 ,"8,570"
650,64612,92321 ,"1,244"
651,64583,94512 ,214
652,64545,90041 ,"28,439"
653,64479,95669 ,"2,676"
654,64375,95545 ,99
655,64355,95242 ,"26,187"
656,64219,96085 ,50
657,64140,92313 ,"12,252"
658,64089,92780 ,"60,438"
659,64034,95993 ,"35,847"
660,63948,92373 ,"34,017"
661,63934,93711 ,"37,630"
662,63901,95631 ,"5,910"
663,63871,92354 ,"21,555"
664,63833,90606 ,"32,978"
665,63816,95982 ,"3,251"
666,63750,92398 ,"1,165"
666,63750,95776 ,"21,827"
668,63740,91722 ,"36,352"
669,63728,92056 ,"52,758"
670,63722,91905 ,"1,370"
671,63721,95602 ,"18,498"
672,63610,92868 ,"27,353"
673,63604,95658 ,"6,261"
674,63544,91602 ,"18,315"
675,63529,95941 ,505
676,63514,93428 ,"6,348"
677,63413,92585 ,"20,148"
678,63248,95330 ,"17,702"
679,63173,94109 ,"54,768"
680,63112,93440 ,"1,472"
681,63111,91202 ,"23,007"
682,63105,93675 ,"2,808"
683,63045,91780 ,"35,274"
684,63029,95403 ,"44,918"
685,62969,93427 ,"5,279"
685,62969,95678 ,"41,929"
687,62828,92806 ,"39,616"
688,62677,92879 ,"48,654"
689,62589,92866 ,"15,473"
690,62558,90305 ,"15,501"
691,62533,90502 ,"17,135"
691,62533,93555 ,"32,967"
693,62500,91501 ,"19,829"
693,62500,95043 ,636
695,62424,95245 ,"2,064"
696,62384,95252 ,"14,143"
697,62372,91752 ,"28,649"
698,62365,95060 ,"47,148"
699,62262,95376 ,"49,398"
700,62253,95062 ,"36,358"
701,62230,93921 ,"3,164"
702,62182,94515 ,"7,314"
703,62180,95946 ,"10,206"
704,62109,92305 ,321
705,62076,95448 ,"17,078"
706,62056,95223 ,"3,042"
707,62043,95692 ,"4,812"
708,62016,91316 ,"28,190"
709,61952,91730 ,"66,979"
710,61934,92840 ,"56,291"
711,61563,94571 ,"8,171"
712,61525,92595 ,"31,139"
713,61500,95113 ,"1,163"
714,61488,96062 ,"1,253"
715,61466,93601 ,"2,457"
716,61379,93444 ,"19,578"
717,61319,93239 ,"1,950"
718,61310,94573 ,142
719,61308,93437 ,"3,464"
720,61296,91916 ,"1,580"
721,61270,91761 ,"59,892"
722,61255,95632 ,"30,064"
723,61250,95228 ,"4,576"
724,61157,96120 ,"1,091"
725,60959,91306 ,"48,707"
726,60952,94710 ,"6,439"
727,60920,92110 ,"28,006"
728,60899,91342 ,"91,701"
728,60899,95220 ,"7,501"
730,60896,91748 ,"47,859"
731,60802,90401 ,"7,035"
732,60750,95938 ,"3,936"
733,60724,93243 ,"1,720"
734,60720,95713 ,"9,920"
735,60660,95619 ,"4,937"
736,60655,92557 ,"51,871"
737,60648,95685 ,"4,278"
738,60625,92549 ,"2,652"
739,60587,93265 ,"2,892"
740,60579,95626 ,"6,335"
741,60556,95075 ,330
742,60544,90701 ,"16,698"
743,60536,95064 ,"8,425"
744,60532,91723 ,"20,010"
745,60523,90650 ,"106,521"
746,60513,93561 ,"34,246"
747,60459,95949 ,"19,640"
748,60268,96103 ,"1,357"
749,60230,94134 ,"40,343"
750,60162,92154 ,"86,740"
751,60148,91345 ,"18,196"
752,60139,93517 ,796
753,60124,91977 ,"59,481"
754,60118,91010 ,"25,797"
755,60100,95476 ,"38,822"
756,60089,94060 ,"1,650"
757,60000,93925 ,"1,672"
758,59995,92346 ,"58,845"
759,59965,95212 ,"25,244"
760,59878,90501 ,"43,407"
761,59844,95634 ,"3,143"
762,59832,95962 ,"1,285"
763,59738,93461 ,"1,661"
764,59728,92278 ,"4,156"
765,59699,94544 ,"76,508"
766,59679,92139 ,"37,450"
767,59628,94702 ,"16,868"
768,59545,95441 ,"1,989"
769,59502,91746 ,"29,420"
770,59412,92704 ,"87,121"
771,59375,95497 ,983
772,59302,92399 ,"54,056"
773,59150,94709 ,"12,030"
774,59125,90024 ,"50,117"
774,59125,93602 ,"4,207"
776,59099,91103 ,"27,684"
777,59056,95367 ,"24,045"
778,59028,95615 ,"1,090"
779,58993,91324 ,"29,178"
780,58913,95959 ,"17,013"
781,58889,96096 ,814
782,58854,93226 ,363
783,58853,92832 ,"25,247"
784,58810,95470 ,"6,874"
785,58659,94595 ,"16,837"
786,58643,94567 ,730
787,58613,94703 ,"21,421"
788,58517,95694 ,"9,574"
789,58500,92706 ,"36,585"
789,58500,95232 ,217
791,58438,95957 ,773
792,58381,93631 ,"16,844"
793,58365,91101 ,"21,098"
794,58363,94559 ,"27,062"
795,58361,91304 ,"53,517"
796,58353,91906 ,"3,644"
797,58289,95421 ,"1,537"
798,58272,95818 ,"20,135"
799,58262,92582 ,"16,200"
800,58191,95329 ,"2,654"
801,58012,93238 ,"1,575"
802,57969,95975 ,"2,072"
803,57917,96014 ,152
804,57895,94541 ,"62,738"
805,57883,91325 ,"32,823"
806,57860,93030 ,"61,215"
807,57789,91744 ,"87,096"
808,57731,93505 ,"13,232"
809,57708,92627 ,"60,806"
810,57670,93920 ,839
811,57664,95627 ,"3,498"
812,57654,91321 ,"34,576"
813,57652,95361 ,"32,544"
814,57640,91042 ,"28,126"
815,57639,95970 ,482
816,57610,94605 ,"43,168"
817,57588,93543 ,"13,578"
818,57557,92211 ,"24,564"
819,57484,94928 ,"42,668"
820,57470,95122 ,"57,564"
821,57400,95425 ,"10,699"
822,57333,92831 ,"35,316"
823,57287,92114 ,"69,305"
824,57286,92509 ,"78,221"
825,57241,93402 ,"14,880"
826,57223,92028 ,"48,335"
827,57212,96141 ,669
828,57124,92307 ,"38,204"
829,57095,90242 ,"43,199"
830,57052,92504 ,"53,960"
831,57047,95111 ,"60,907"
832,57038,92707 ,"63,595"
833,57014,93426 ,"1,522"
834,56973,94533 ,"70,634"
835,56923,95956 ,459
836,56885,95336 ,"46,433"
837,56875,93560 ,"19,189"
837,56875,95689 ,904
839,56767,91754 ,"33,622"
840,56743,90034 ,"58,968"
841,56738,93552 ,"42,073"
842,56696,95640 ,"10,681"
